➜  ~ cd .julia/compiled/v1.9 
➜  v1.9 tree
zsh: command not found: tree
➜  v1.9 ls -Rlha
total 0
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 .
./PlotThemes/QxsMm_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./PlotThemes/QxsMm_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 320
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   158K 13 mrt 22:43 QxsMm_rXmjU.dylib

./PlotUtils:
total 38096
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   9,8M 13 mrt 21:51 YveHG_mAstZ.dylib
-rw-r--r--@   1 fons  staff    56K 13 mrt 22:38 YveHG_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   8,7M 13 mrt 22:43 YveHG_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 YveHG_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    56K 13 mrt 22:45 YveHG_rXmjU.ji

./PlotUtils/YveHG_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./PlotUtils/YveHG_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./PlotUtils/YveHG_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./PlotUtils/YveHG_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 2048
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   1,0M 13 mrt 22:43 YveHG_rXmjU.dylib

./Plots:
total 502952
drwxr-xr-x@  13 fons  staff   416B 13 mrt 22:46 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    50M 13 mrt 22:30 ld3vC_D9hcA.dylib
-rw-r--r--@   1 fons  staff   511K 13 mrt 22:30 ld3vC_D9hcA.ji
-rwxrwxrwx@   1 fons  staff    50M 13 mrt 21:57 ld3vC_lJRXF.dylib
-rw-r--r--@   1 fons  staff   511K 13 mrt 21:57 ld3vC_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    50M 13 mrt 21:52 ld3vC_mAstZ.dylib
-rw-r--r--@   1 fons  staff   511K 13 mrt 21:52 ld3vC_mAstZ.ji
-rwxrwxrwx@   1 fons  staff    50M 13 mrt 22:39 ld3vC_rHNe4.dylib
-rw-r--r--@   1 fons  staff   511K 13 mrt 22:39 ld3vC_rHNe4.ji
-rwxrwxrwx@   1 fons  staff    44M 13 mrt 22:46 ld3vC_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:44 ld3vC_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   511K 13 mrt 22:46 ld3vC_rXmjU.ji

./Plots/ld3vC_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:44 .
drwxr-xr-x@ 13 fons  staff   416B 13 mrt 22:46 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:44 Contents

./Plots/ld3vC_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:44 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:44 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:46 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:44 Resources

./Plots/ld3vC_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:44 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:44 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:44 DWARF

./Plots/ld3vC_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 11104
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:44 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:44 ..
-rw-r--r--@ 1 fons  staff   5,0M 13 mrt 22:46 ld3vC_rXmjU.dylib

./Pluto:
total 164136
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:26 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    79M 13 mrt 21:50 OJqMt_TZjDz.dylib
-rw-r--r--@   1 fons  staff   691K 13 mrt 21:50 OJqMt_TZjDz.ji

./PolygonOps:
total 184
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    84K 13 mrt 22:21 TUelr_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   7,8K 13 mrt 22:24 TUelr_hR3Xl.ji

./PooledArrays:
total 576
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   259K 13 mrt 22:21 vi11X_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    28K 13 mrt 22:24 vi11X_hR3Xl.ji

./PrecompileSignatures:
total 1376
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   673K 13 mrt 21:49 zXsEq_TZjDz.dylib
-rw-r--r--@   1 fons  staff    11K 13 mrt 22:26 zXsEq_TZjDz.ji

./Preferences:
total 3720
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   685K 13 mrt 22:42 pWSk8_MXyQo.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 pWSk8_MXyQo.dylib.dSYM
-rw-r--r--@   1 fons  staff    17K 13 mrt 22:45 pWSk8_MXyQo.ji
-rwxrwxrwx@   1 fons  staff   1,1M 13 mrt 21:49 pWSk8_TZjDz.dylib
-rw-r--r--@   1 fons  staff    17K 13 mrt 22:38 pWSk8_TZjDz.ji

./Preferences/pWSk8_MXyQo.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./Preferences/pWSk8_MXyQo.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./Preferences/pWSk8_MXyQo.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./Preferences/pWSk8_MXyQo.dylib.dSYM/Contents/Resources/DWARF:
total 40
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    19K 13 mrt 22:42 pWSk8_MXyQo.dylib

./PrettyTables:
total 16984
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   7,9M 13 mrt 22:22 kRdcL_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   352K 13 mrt 22:24 kRdcL_hR3Xl.ji

./ProgressMeter:
total 1080
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   493K 13 mrt 22:21 3V8n6_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    40K 13 mrt 22:24 3V8n6_hR3Xl.ji

./QOI:
total 624
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   293K 13 mrt 22:22 tWxmQ_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    14K 13 mrt 22:24 tWxmQ_hR3Xl.ji

./QhullMiniWrapper_jll:
total 256
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 22:22 2mLKE_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   3,8K 13 mrt 22:24 2mLKE_hR3Xl.ji

./Qhull_jll:
total 456
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   217K 13 mrt 22:21 nBD85_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   6,4K 13 mrt 22:24 nBD85_hR3Xl.ji

./Qt5Base_jll:
total 1048
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   170K 13 mrt 21:56 RrDcL_lJRXF.dylib
-rw-r--r--@   1 fons  staff   7,2K 13 mrt 22:38 RrDcL_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   170K 13 mrt 21:51 RrDcL_mAstZ.dylib
-rw-r--r--@   1 fons  staff   7,2K 13 mrt 21:52 RrDcL_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   153K 13 mrt 22:43 RrDcL_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 RrDcL_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   7,2K 13 mrt 22:45 RrDcL_rXmjU.ji

./Qt5Base_jll/RrDcL_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 9 fons  staff   288B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Qt5Base_jll/RrDcL_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Qt5Base_jll/RrDcL_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Qt5Base_jll/RrDcL_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    16K 13 mrt 22:43 RrDcL_rXmjU.dylib

./QuadGK:
total 632
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   277K 13 mrt 22:21 hq5Ol_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    35K 13 mrt 22:24 hq5Ol_hR3Xl.ji

./RangeArrays:
total 184
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    84K 13 mrt 22:21 YtFgI_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   7,7K 13 mrt 22:24 YtFgI_hR3Xl.ji

./Ratios:
total 664
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   317K 13 mrt 22:21 zQEsd_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   8,1K 13 mrt 22:24 zQEsd_hR3Xl.ji

./RecipesBase:
total 5032
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   1,4M 13 mrt 21:50 8e2Mm_mAstZ.dylib
-rw-r--r--@   1 fons  staff    22K 13 mrt 22:38 8e2Mm_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   1,0M 13 mrt 22:43 8e2Mm_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 8e2Mm_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    22K 13 mrt 22:45 8e2Mm_rXmjU.ji

./RecipesBase/8e2Mm_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./RecipesBase/8e2Mm_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./RecipesBase/8e2Mm_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./RecipesBase/8e2Mm_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 216
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   105K 13 mrt 22:43 8e2Mm_rXmjU.dylib

./RecipesPipeline:
total 15272
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   3,9M 13 mrt 21:51 QQIne_mAstZ.dylib
-rw-r--r--@   1 fons  staff    51K 13 mrt 22:38 QQIne_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   3,4M 13 mrt 22:43 QQIne_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 QQIne_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    51K 13 mrt 22:45 QQIne_rXmjU.ji

./RecipesPipeline/QQIne_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./RecipesPipeline/QQIne_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./RecipesPipeline/QQIne_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./RecipesPipeline/QQIne_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 656
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   328K 13 mrt 22:43 QQIne_rXmjU.dylib

./Reexport:
total 288
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    66K 13 mrt 21:50 bTpYr_mAstZ.dylib
-rw-r--r--@   1 fons  staff   4,0K 13 mrt 22:38 bTpYr_mAstZ.ji
-rwxrwxrwx@   1 fons  staff    66K 13 mrt 22:42 bTpYr_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 bTpYr_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   4,0K 13 mrt 22:45 bTpYr_rXmjU.ji

./Reexport/bTpYr_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./Reexport/bTpYr_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./Reexport/bTpYr_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./Reexport/bTpYr_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    12K 13 mrt 22:42 bTpYr_rXmjU.dylib

./RegistryInstances:
total 408
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   183K 13 mrt 21:49 58GIZ_TZjDz.dylib
-rw-r--r--@   1 fons  staff    17K 13 mrt 22:26 58GIZ_TZjDz.ji

./RelocatableFolders:
total 552
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    82K 13 mrt 21:49 Yg3O9_TZjDz.dylib
-rw-r--r--@   1 fons  staff   6,5K 13 mrt 22:26 Yg3O9_TZjDz.ji
-rwxrwxrwx@   1 fons  staff    82K 13 mrt 21:50 Yg3O9_mAstZ.dylib
-rw-r--r--@   1 fons  staff   6,5K 13 mrt 22:38 Yg3O9_mAstZ.ji
-rwxrwxrwx@   1 fons  staff    82K 13 mrt 22:43 Yg3O9_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 Yg3O9_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   6,5K 13 mrt 22:45 Yg3O9_rXmjU.ji

./RelocatableFolders/Yg3O9_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 9 fons  staff   288B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./RelocatableFolders/Yg3O9_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./RelocatableFolders/Yg3O9_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./RelocatableFolders/Yg3O9_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    12K 13 mrt 22:43 Yg3O9_rXmjU.dylib

./Requires:
total 496
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   117K 13 mrt 21:51 IyxeS_mAstZ.dylib
-rw-r--r--@   1 fons  staff   9,2K 13 mrt 22:38 IyxeS_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   101K 13 mrt 22:42 IyxeS_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 IyxeS_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   9,2K 13 mrt 22:45 IyxeS_rXmjU.ji

./Requires/IyxeS_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./Requires/IyxeS_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./Requires/IyxeS_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./Requires/IyxeS_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:42 IyxeS_rXmjU.dylib

./Rmath:
total 1224
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   584K 13 mrt 22:22 0iTqX_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    21K 13 mrt 22:24 0iTqX_hR3Xl.ji

./Rmath_jll:
total 256
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   120K 13 mrt 22:21 JC1Xk_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   3,6K 13 mrt 22:24 JC1Xk_hR3Xl.ji

./SIMD:
total 17832
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   8,6M 13 mrt 22:22 PRrUB_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    64K 13 mrt 22:24 PRrUB_hR3Xl.ji

./ScanByte:
total 680
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   315K 13 mrt 22:22 At2VL_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    22K 13 mrt 22:24 At2VL_hR3Xl.ji

./Scratch:
total 760
drwxr-xr-x@   9 fons  staff   288B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   114K 13 mrt 21:49 ICI1U_TZjDz.dylib
-rw-r--r--@   1 fons  staff    14K 13 mrt 22:26 ICI1U_TZjDz.ji
-rwxrwxrwx@   1 fons  staff   114K 13 mrt 21:50 ICI1U_mAstZ.dylib
-rw-r--r--@   1 fons  staff    14K 13 mrt 22:38 ICI1U_mAstZ.ji
-rwxrwxrwx@   1 fons  staff    98K 13 mrt 22:43 ICI1U_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 ICI1U_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    14K 13 mrt 22:45 ICI1U_rXmjU.ji

./Scratch/ICI1U_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 9 fons  staff   288B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Scratch/ICI1U_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Scratch/ICI1U_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Scratch/ICI1U_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    12K 13 mrt 22:43 ICI1U_rXmjU.dylib

./SentinelArrays:
total 2744
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
